17:20:53 | INFO | Device: cuda
Tokenizing TinyStoriesV2-GPT4-train.txt:  59%|█████▉    | 1575/2654 [01:54<01:41, 10.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  59%|█████▉    | 1577/2654 [01:54<01:41, 10.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  59%|█████▉    | 1579/2654 [01:55<01:40, 10.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  60%|█████▉    | 1581/2654 [01:55<01:41, 10.60batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  60%|█████▉    | 1583/2654 [01:55<01:40, 10.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  60%|█████▉    | 1585/2654 [01:55<01:40, 10.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  60%|█████▉    | 1587/2654 [01:55<01:40, 10.59batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  60%|█████▉    | 1589/2654 [01:56<01:40, 10.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  60%|█████▉    | 1591/2654 [01:56<01:40, 10.62batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  60%|██████    | 1593/2654 [01:56<01:40, 10.59batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  60%|██████    | 1595/2654 [01:56<01:40, 10.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  60%|██████    | 1597/2654 [01:56<01:38, 10.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  60%|██████    | 1599/2654 [01:57<01:38, 10.73batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  60%|██████    | 1601/2654 [01:57<01:37, 10.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  60%|██████    | 1603/2654 [01:57<01:39, 10.60batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  60%|██████    | 1605/2654 [01:57<01:38, 10.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  61%|██████    | 1607/2654 [01:57<01:36, 10.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  61%|██████    | 1609/2654 [01:57<01:36, 10.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  61%|██████    | 1611/2654 [01:58<01:35, 10.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  61%|██████    | 1613/2654 [01:58<01:36, 10.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  61%|██████    | 1615/2654 [01:58<01:35, 10.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  61%|██████    | 1617/2654 [01:58<01:34, 10.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  61%|██████    | 1619/2654 [01:58<01:35, 10.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  61%|██████    | 1621/2654 [01:59<01:34, 10.93batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  61%|██████    | 1623/2654 [01:59<01:35, 10.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  61%|██████    | 1625/2654 [01:59<01:37, 10.58batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  61%|██████▏   | 1627/2654 [01:59<01:36, 10.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  61%|██████▏   | 1629/2654 [01:59<01:40, 10.23batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  61%|██████▏   | 1631/2654 [02:00<01:40, 10.21batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  62%|██████▏   | 1633/2654 [02:00<01:39, 10.21batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  62%|██████▏   | 1635/2654 [02:00<01:38, 10.31batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  62%|██████▏   | 1637/2654 [02:00<01:37, 10.39batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  62%|██████▏   | 1639/2654 [02:00<01:36, 10.50batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  62%|██████▏   | 1641/2654 [02:01<01:37, 10.39batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  62%|██████▏   | 1643/2654 [02:01<01:38, 10.26batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  62%|██████▏   | 1645/2654 [02:01<01:37, 10.34batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  62%|██████▏   | 1647/2654 [02:01<01:39, 10.10batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  62%|██████▏   | 1649/2654 [02:01<01:40, 10.03batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  62%|██████▏   | 1651/2654 [02:02<01:37, 10.25batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  62%|██████▏   | 1653/2654 [02:02<01:37, 10.22batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  62%|██████▏   | 1655/2654 [02:02<01:38, 10.11batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  62%|██████▏   | 1657/2654 [02:02<01:39, 10.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1659/2654 [02:02<01:39,  9.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1660/2654 [02:02<01:42,  9.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1661/2654 [02:03<01:42,  9.73batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1663/2654 [02:03<01:39,  9.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1664/2654 [02:03<01:40,  9.87batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1665/2654 [02:03<01:40,  9.86batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1667/2654 [02:03<01:39,  9.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1668/2654 [02:03<01:40,  9.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1670/2654 [02:03<01:37, 10.06batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1672/2654 [02:04<01:35, 10.26batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1674/2654 [02:04<01:33, 10.44batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1676/2654 [02:04<01:34, 10.40batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1678/2654 [02:04<01:34, 10.32batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1680/2654 [02:04<01:36, 10.10batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1682/2654 [02:05<01:34, 10.24batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  63%|██████▎   | 1684/2654 [02:05<01:35, 10.21batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  64%|██████▎   | 1686/2654 [02:05<01:35, 10.13batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  64%|██████▎   | 1688/2654 [02:05<01:35, 10.06batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  64%|██████▎   | 1690/2654 [02:05<01:35, 10.11batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  64%|██████▍   | 1692/2654 [02:06<01:35, 10.05batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  64%|██████▍   | 1694/2654 [02:06<01:36,  9.99batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  64%|██████▍   | 1695/2654 [02:06<01:39,  9.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  64%|██████▍   | 1697/2654 [02:06<01:32, 10.34batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  64%|██████▍   | 1699/2654 [02:06<01:24, 11.34batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  64%|██████▍   | 1701/2654 [02:06<01:20, 11.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  64%|██████▍   | 1703/2654 [02:06<01:15, 12.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  64%|██████▍   | 1705/2654 [02:07<01:15, 12.62batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  64%|██████▍   | 1707/2654 [02:07<01:13, 12.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  64%|██████▍   | 1709/2654 [02:07<01:11, 13.14batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  64%|██████▍   | 1711/2654 [02:07<01:10, 13.37batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  65%|██████▍   | 1713/2654 [02:07<01:08, 13.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  65%|██████▍   | 1715/2654 [02:07<01:08, 13.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  65%|██████▍   | 1717/2654 [02:08<01:07, 13.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  65%|██████▍   | 1719/2654 [02:08<01:07, 13.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  65%|██████▍   | 1721/2654 [02:08<01:08, 13.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  65%|██████▍   | 1723/2654 [02:08<01:07, 13.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  65%|██████▍   | 1725/2654 [02:08<01:07, 13.83batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  65%|██████▌   | 1727/2654 [02:08<01:06, 13.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  65%|██████▌   | 1729/2654 [02:08<01:06, 13.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  65%|██████▌   | 1731/2654 [02:09<01:06, 13.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  65%|██████▌   | 1733/2654 [02:09<01:06, 13.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  65%|██████▌   | 1735/2654 [02:09<01:06, 13.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  65%|██████▌   | 1737/2654 [02:09<01:06, 13.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  66%|██████▌   | 1739/2654 [02:09<01:06, 13.80batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  66%|██████▌   | 1741/2654 [02:09<01:05, 13.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  66%|██████▌   | 1743/2654 [02:09<01:05, 13.93batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  66%|██████▌   | 1745/2654 [02:10<01:06, 13.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  66%|██████▌   | 1747/2654 [02:10<01:05, 13.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  66%|██████▌   | 1749/2654 [02:10<01:06, 13.56batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  66%|██████▌   | 1751/2654 [02:10<01:06, 13.62batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  66%|██████▌   | 1753/2654 [02:10<01:05, 13.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  66%|██████▌   | 1755/2654 [02:10<01:06, 13.49batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  66%|██████▌   | 1757/2654 [02:10<01:06, 13.56batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  66%|██████▋   | 1759/2654 [02:11<01:05, 13.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  66%|██████▋   | 1761/2654 [02:11<01:05, 13.62batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  66%|██████▋   | 1763/2654 [02:11<01:06, 13.47batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  67%|██████▋   | 1765/2654 [02:11<01:05, 13.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  67%|██████▋   | 1767/2654 [02:11<01:04, 13.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  67%|██████▋   | 1769/2654 [02:11<01:04, 13.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  67%|██████▋   | 1771/2654 [02:11<01:04, 13.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  67%|██████▋   | 1773/2654 [02:12<01:05, 13.45batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  67%|██████▋   | 1775/2654 [02:12<01:07, 12.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  67%|██████▋   | 1777/2654 [02:12<01:08, 12.77batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  67%|██████▋   | 1779/2654 [02:12<01:09, 12.51batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  67%|██████▋   | 1781/2654 [02:12<01:09, 12.60batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  67%|██████▋   | 1783/2654 [02:12<01:08, 12.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  67%|██████▋   | 1785/2654 [02:13<01:09, 12.59batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  67%|██████▋   | 1787/2654 [02:13<01:08, 12.59batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  67%|██████▋   | 1789/2654 [02:13<01:09, 12.37batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  67%|██████▋   | 1791/2654 [02:13<01:10, 12.32batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  68%|██████▊   | 1793/2654 [02:13<01:09, 12.46batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  68%|██████▊   | 1795/2654 [02:13<01:07, 12.77batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  68%|██████▊   | 1797/2654 [02:14<01:07, 12.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  68%|██████▊   | 1799/2654 [02:14<01:07, 12.66batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  68%|██████▊   | 1801/2654 [02:14<01:08, 12.48batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  68%|██████▊   | 1803/2654 [02:14<01:08, 12.40batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  68%|██████▊   | 1805/2654 [02:14<01:09, 12.17batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  68%|██████▊   | 1807/2654 [02:14<01:11, 11.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  68%|██████▊   | 1809/2654 [02:15<01:12, 11.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  68%|██████▊   | 1811/2654 [02:15<01:11, 11.83batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  68%|██████▊   | 1813/2654 [02:15<01:10, 11.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  68%|██████▊   | 1815/2654 [02:15<01:10, 11.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  68%|██████▊   | 1817/2654 [02:15<01:10, 11.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  69%|██████▊   | 1819/2654 [02:15<01:10, 11.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  69%|██████▊   | 1821/2654 [02:16<01:08, 12.09batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  69%|██████▊   | 1823/2654 [02:16<01:09, 11.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  69%|██████▉   | 1825/2654 [02:16<01:10, 11.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  69%|██████▉   | 1827/2654 [02:16<01:10, 11.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  69%|██████▉   | 1829/2654 [02:16<01:10, 11.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  69%|██████▉   | 1831/2654 [02:16<01:10, 11.62batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  69%|██████▉   | 1833/2654 [02:17<01:10, 11.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  69%|██████▉   | 1835/2654 [02:17<01:09, 11.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  69%|██████▉   | 1837/2654 [02:17<01:09, 11.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  69%|██████▉   | 1839/2654 [02:17<01:09, 11.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  69%|██████▉   | 1841/2654 [02:17<01:08, 11.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  69%|██████▉   | 1843/2654 [02:17<01:08, 11.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  70%|██████▉   | 1845/2654 [02:18<01:08, 11.89batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  70%|██████▉   | 1847/2654 [02:18<01:09, 11.59batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  70%|██████▉   | 1849/2654 [02:18<01:09, 11.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  70%|██████▉   | 1851/2654 [02:18<01:08, 11.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  70%|██████▉   | 1853/2654 [02:18<01:08, 11.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  70%|██████▉   | 1855/2654 [02:18<01:08, 11.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  70%|██████▉   | 1857/2654 [02:19<01:07, 11.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  70%|███████   | 1859/2654 [02:19<01:06, 11.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  70%|███████   | 1861/2654 [02:19<01:05, 12.08batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  70%|███████   | 1863/2654 [02:19<01:06, 11.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  70%|███████   | 1865/2654 [02:19<01:07, 11.77batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  70%|███████   | 1867/2654 [02:19<01:05, 11.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  70%|███████   | 1869/2654 [02:20<01:07, 11.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  70%|███████   | 1871/2654 [02:20<01:06, 11.73batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  71%|███████   | 1873/2654 [02:20<01:06, 11.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  71%|███████   | 1875/2654 [02:20<01:05, 11.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  71%|███████   | 1877/2654 [02:20<01:07, 11.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  71%|███████   | 1879/2654 [02:20<01:05, 11.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  71%|███████   | 1881/2654 [02:21<01:04, 11.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  71%|███████   | 1883/2654 [02:21<01:05, 11.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  71%|███████   | 1885/2654 [02:21<01:04, 11.87batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  71%|███████   | 1887/2654 [02:21<01:03, 12.04batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  71%|███████   | 1889/2654 [02:21<01:01, 12.36batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  71%|███████▏  | 1891/2654 [02:21<01:00, 12.58batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  71%|███████▏  | 1893/2654 [02:22<01:00, 12.66batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  71%|███████▏  | 1895/2654 [02:22<00:59, 12.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  71%|███████▏  | 1897/2654 [02:22<00:59, 12.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  72%|███████▏  | 1899/2654 [02:22<00:59, 12.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  72%|███████▏  | 1901/2654 [02:22<00:58, 12.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  72%|███████▏  | 1903/2654 [02:22<00:59, 12.59batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  72%|███████▏  | 1905/2654 [02:23<00:58, 12.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  72%|███████▏  | 1907/2654 [02:23<00:59, 12.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  72%|███████▏  | 1909/2654 [02:23<00:58, 12.63batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  72%|███████▏  | 1911/2654 [02:23<00:58, 12.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  72%|███████▏  | 1913/2654 [02:23<00:57, 12.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  72%|███████▏  | 1915/2654 [02:23<00:57, 12.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  72%|███████▏  | 1917/2654 [02:23<00:57, 12.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  72%|███████▏  | 1919/2654 [02:24<00:58, 12.58batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  72%|███████▏  | 1921/2654 [02:24<00:58, 12.63batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  72%|███████▏  | 1923/2654 [02:24<00:57, 12.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  73%|███████▎  | 1925/2654 [02:24<00:57, 12.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  73%|███████▎  | 1927/2654 [02:24<00:56, 12.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  73%|███████▎  | 1929/2654 [02:24<00:56, 12.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  73%|███████▎  | 1931/2654 [02:25<00:56, 12.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  73%|███████▎  | 1933/2654 [02:25<00:56, 12.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  73%|███████▎  | 1935/2654 [02:25<00:57, 12.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  73%|███████▎  | 1937/2654 [02:25<00:57, 12.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  73%|███████▎  | 1939/2654 [02:25<00:57, 12.50batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  73%|███████▎  | 1941/2654 [02:25<00:56, 12.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  73%|███████▎  | 1943/2654 [02:26<00:56, 12.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  73%|███████▎  | 1945/2654 [02:26<00:56, 12.58batch/s]
